area sembrada,area cosechada,produccion,rendimiento
1,1,1,0.7
280,280,84,0.3
200,120,36,0.3
180,180,72,0.4
160,160,48,0.3
105,101,101,1
100,50,100,2
90,60,24,0.4
85,85,128,1.5
70,70,63,0.9
70,70,165,2.35
70,70,63,0.9
65,20,16,0.8
65,60,48,0.8
55,55,44,0.8
45,45,24,0.53
40,38,41,1.09
40,39,61,1.56
35,35,70,2
30,30,36,1.2
30,27,27,1
26,22,26,1.2
25,25,13,0.5
25,25,25,1
25,25,38,1.5
25,25,50,2
25,25,33,1.32
24,24,48,2
24,22,20,0.9
23,20,32,1.6
22,20,20,1
20,20,26,1.32
20,18,7,0.4
20,19,15,0.79
20,15,15,1
19,16,16,1.01
18,15,9,0.6
17,16,14,0.9
15,10,10,1
15,15,15,1
15,15,15,1.02
15,13,10,0.8
15,13,10,0.8
15,11,7,0.66
15,15,18,1.2
14,14,13,0.9
13,12,22,1.8
12,12,6,0.5
11,11,17,1.5
10,10,10,1
10,9,9,1
10,10,6,0.6
10,9,5,0.6
10,10,17,1.7
10,10,7,0.7
9,9,12,1.3
9,9,10,1.1
8,5,5,1
8,8,6,0.8
8,6,4,0.6
8,8,11,1.4
7,7,10,1.49
5,5,1,0.2
5,5,5,1
5,5,7,1.4
4,4,3,0.8
4,4,5,1.32
4,3,3,1
4,3,2,0.62
3,3,2,0.66
3,3,4,1.3
3,3,5,1.5
3,3,5,1.5
3,3,2,0.66
3,3,1,0.4
2,2,2,0.92
2,1,2,2
2,2,3,1.7
2,2,2,0.95
1,1,1,0.9
280,280,84,0.3
250,249,498,2
180,150,45,0.3
160,160,48,0.3
100,95,95,1
80,80,120,1.5
70,70,63,0.9
70,70,56,0.8
57,54,84,1.56
50,49,88,1.8
50,45,45,1
45,43,86,2
40,38,41,1.09
40,40,48,1.2
35,34,80,2.35
35,35,35,1
30,30,60,2
30,30,24,0.8
30,29,55,1.9
29,29,41,1.43
28,28,50,1.8
28,25,38,1.5
27,25,24,0.95
25,25,38,1.5
25,25,21,0.85
25,25,50,2
20,20,32,1.6
20,20,34,1.7
20,18,14,0.8
18,15,9,0.6
16,12,12,1.01
15,10,4,0.4
15,15,15,1
15,15,15,1.02
15,10,7,0.66
12,12,18,1.5
12,10,12,1.2
10,9,7,0.85
10,10,10,1
10,10,17,1.7
9,7,9,1.32
9,9,12,1.3
8,5,5,1
8,8,8,1
7,7,4,0.66
6,4,4,1
6,5,3,0.5
5,5,7,1.5
5,4,2,0.6
4,4,3,0.7
4,3,2,0.8
4,4,3,0.8
4,3,4,1.3
4,4,2,0.4
4,4,2,0.53
3,3,3,1
3,3,4,1.3
2,2,2,0.9
2,2,1,0.62
2,2,3,1.5
2,2,2,0.9
1,1,1,0.97
1,1,1,1
300,300,90,0.3
165,164,49,0.3
150,80,32,0.4
150,100,20,0.2
105,101,71,0.7
90,90,72,0.8
90,80,80,1
80,40,80,2
75,40,16,0.4
65,20,16,0.8
60,60,48,0.8
58,51,41,0.8
55,55,44,0.8
50,50,60,1.2
35,35,70,2
35,35,18,0.5
32,30,59,1.96
30,30,36,1.2
30,30,52,1.74
30,30,21,0.7
29,29,41,1.43
26,22,21,0.96
25,25,50,2
25,25,13,0.5
25,20,30,1.5
25,25,50,2
24,22,20,0.9
20,20,39,1.95
20,20,8,0.4
20,19,34,1.8
20,20,24,1.2
20,20,36,1.8
20,17,12,0.7
18,15,9,0.6
17,16,10,0.63
15,15,15,1
15,15,18,1.2
15,15,15,1.02
14,7,12,1.72
12,12,6,0.5
11,11,17,1.5
11,10,20,2
11,11,16,1.5
10,8,8,1
10,10,5,0.5
10,9,9,1
10,10,6,0.6
10,7,7,0.97
10,10,17,1.7
10,10,10,1
9,9,8,0.9
9,9,11,1.3
8,8,6,0.8
8,5,3,0.7
8,6,4,0.6
8,8,11,1.4
7,7,10,1.49
5,5,5,1
5,3,2,0.6
5,5,1,0.2
5,3,2,0.8
5,5,10,2
5,5,2,0.45
5,5,8,1.5
5,5,2,0.4
4,4,5,1.3
4,3,4,1.4
3,3,4,1.5
3,2,3,1.5
3,3,5,1.5
3,3,4,1.5
3,2,2,0.8
2,2,3,1.7
2,2,2,0.9
1,1,1,0.97
280,280,84,0.3
260,259,389,1.5
160,160,48,0.3
120,100,30,0.3
110,110,164,1.5
100,95,95,1
90,90,72,0.8
90,87,174,2
75,73,139,1.9
70,70,56,0.8
60,55,66,1.2
50,50,75,1.49
50,49,88,1.8
50,49,98,2
50,50,72,1.43
45,45,54,1.2
40,40,80,2
40,39,59,1.5
30,30,60,2
30,30,15,0.5
27,25,24,0.95
27,27,47,1.74
25,25,38,1.5
25,24,25,1.05
25,25,21,0.85
25,25,50,2
20,10,3,0.3
20,20,36,1.8
20,20,20,1
20,20,24,1.2
20,15,15,1
20,20,40,2
18,15,6,0.42
17,16,16,1
16,16,31,1.96
15,15,15,1
15,15,15,1.02
13,10,6,0.6
12,12,20,1.7
10,9,7,0.85
10,7,12,1.72
10,10,10,1
10,7,5,0.68
9,7,14,2
8,6,4,0.6
8,6,12,2
7,7,10,1.49
7,6,9,1.5
5,5,5,1
5,5,7,1.5
5,4,2,0.5
5,5,3,0.6
5,5,8,1.5
5,5,8,1.5
4,4,3,0.7
4,3,4,1.3
4,4,2,0.4
3,3,5,1.5
3,3,8,2.5
3,3,4,1.4
2,2,2,1
2,1,0,0.5
2,2,3,1.5
2,2,3,1.7
2,2,3,1.5
1,1,2,2
15,15,15,1.02
200,190,95,0.5
148,115,92,0.8
130,130,195,1.5
120,100,50,0.5
110,105,105,1
90,90,72,0.8
60,60,48,0.8
50,40,16,0.4
50,20,16,0.8
50,45,36,0.8
50,25,38,1.5
40,32,32,1
35,35,35,1
32,32,38,1.2
30,30,36,1.2
30,20,8,0.4
30,28,56,2
30,28,42,1.5
30,25,30,1.2
26,22,21,0.96
25,25,13,0.5
24,22,18,0.83
22,18,20,1.1
22,22,11,0.5
22,21,32,1.5
21,17,26,1.5
20,20,20,1
20,18,13,0.7
20,18,27,1.5
20,20,40,2
20,20,20,1
20,20,20,1
19,15,9,0.59
16,14,4,0.3
15,15,15,1
15,15,26,1.7
14,11,9,0.8
13,12,16,1.3
13,13,12,0.96
12,8,6,0.78
12,12,20,1.7
11,11,17,1.5
11,11,7,0.64
11,10,14,1.4
10,6,4,0.6
10,8,10,1.2
10,10,14,1.4
10,8,8,1
10,10,10,1
10,10,10,1
10,10,15,1.5
10,8,16,2
9,8,8,1
9,9,6,0.7
8,8,8,1
8,6,4,0.6
8,8,16,2
8,7,7,1
8,7,10,1.4
7,7,8,1.1
6,6,4,0.6
5,5,5,1
5,5,5,1
5,4,6,1.5
5,5,4,0.8
5,5,9,1.8
5,5,10,2
4,4,6,1.5
4,4,6,1.5
3,3,6,1.75
3,3,6,2
3,3,6,2
2,2,2,1.2
2,2,3,1.7
2,2,2,1
2,2,1,0.4
2,2,2,1.2
1,1,2,2
263,198,158,0.8
260,260,284,1.09
200,190,285,1.5
200,200,60,0.3
150,150,300,2
120,115,115,1
90,90,72,0.8
88,80,80,1
80,80,144,1.8
80,80,80,1
60,60,48,0.8
58,58,91,1.58
50,49,74,1.5
45,41,81,1.97
43,43,68,1.58
40,40,16,0.4
32,32,32,1
32,32,63,2
30,28,28,1
30,30,37,1.23
29,29,58,2
22,18,20,1.1
22,22,21,0.96
21,19,24,1.27
21,21,32,1.5
20,20,20,1
20,18,18,1
20,15,18,1.2
20,17,26,1.5
20,20,40,2
20,20,20,1
20,15,15,1
16,14,4,0.3
15,15,18,1.2
15,15,15,1.02
15,12,18,1.5
14,12,10,0.8
14,13,16,1.3
12,12,18,1.5
12,11,17,1.5
12,12,24,2
10,8,10,1.2
10,8,4,0.5
10,10,10,1
9,9,9,1
8,7,4,0.6
8,6,4,0.6
7,6,6,1
6,6,4,0.6
6,5,5,1
5,5,5,1
5,3,2,0.6
5,4,4,1
5,5,10,2
3,3,4,1.3
3,3,5,1.5
3,3,6,2
2,2,2,1
2,2,2,1.2
2,2,3,1.7
2,2,3,1.7
2,2,4,2
2,1,1,0.5
263,200,100,0.5
192,176,162,0.92
99,99,99,1
90,90,72,0.8
70,70,56,0.8
50,35,14,0.4
50,30,24,0.8
50,45,36,0.8
50,50,40,0.8
50,42,25,0.6
40,35,28,0.8
40,30,31,1.05
38,35,35,1
35,35,35,1
32,28,11,0.4
30,30,52,1.75
30,30,42,1.4
30,30,42,1.4
30,25,30,1.2
27,25,21,0.83
25,25,25,1
25,25,13,0.5
25,23,32,1.4
25,25,35,1.4
23,21,15,0.73
23,23,32,1.4
23,23,24,1.05
22,22,22,1
22,20,21,1.05
20,18,18,1
20,20,8,0.4
20,20,14,0.7
20,20,20,1
20,20,20,1
20,20,25,1.25
18,16,17,1.05
17,17,21,1.19
16,10,6,0.6
16,14,11,0.8
16,14,16,1.15
16,12,19,1.61
15,15,15,1.02
13,12,12,0.97
12,12,12,1.03
11,11,13,1.2
11,8,8,1
11,11,14,1.26
10,9,9,1
10,10,14,1.4
10,10,8,0.75
10,10,7,0.68
10,8,6,0.8
9,9,9,1
9,8,8,1
9,9,6,0.7
8,7,10,1.4
8,6,7,1.2
8,8,8,1.05
8,8,20,2.45
8,6,4,0.6
8,4,6,1.4
8,7,7,1
7,7,8,1.1
6,6,6,1.05
6,6,3,0.6
6,6,13,2.1
6,6,6,1.12
5,5,7,1.3
5,5,5,1
5,5,5,1
5,5,4,0.8
5,5,5,1
4,4,6,1.4
3,2,2,1
3,2,3,1.4
2,2,3,1.4
2,2,2,1.19
2,2,2,1.2
2,1,1,0.6
290,287,361,1.26
255,240,336,1.4
230,227,269,1.18
128,127,127,1
120,100,50,0.5
110,110,115,1.05
110,108,113,1.05
100,100,100,1
85,80,64,0.8
60,51,31,0.6
50,50,40,0.8
45,43,43,1
42,42,52,1.24
40,40,53,1.33
40,32,32,1
40,40,40,1
40,39,41,1.05
35,35,35,1
31,31,43,1.4
30,25,10,0.4
30,30,31,1.05
30,30,41,1.4
30,30,42,1.4
28,28,33,1.19
22,20,20,1
22,22,23,1.05
21,15,18,1.2
20,18,18,1
20,20,24,1.2
20,18,22,1.2
20,20,28,1.4
20,20,20,1
20,19,20,1.05
20,18,18,1
18,16,17,1.05
16,16,13,0.8
15,15,8,0.5
15,15,21,1.4
15,14,14,1
15,15,15,1.02
14,13,14,1.05
13,11,14,1.26
12,12,6,0.5
11,9,12,1.4
10,10,10,1.05
10,10,10,1
9,9,9,1
8,8,8,1.05
8,6,4,0.6
8,7,10,1.47
8,6,7,1.2
8,8,8,1.05
8,6,4,0.6
6,5,5,1
5,5,5,1
5,4,3,0.8
5,5,5,1
4,4,3,0.7
3,3,4,1.26
3,3,3,1
3,2,2,1.05
3,3,2,0.5
3,3,4,1.4
2,2,3,1.4
2,2,3,1.54
2,2,3,1.4
2,1,1,0.4
1,1,1,1.3
300,300,378,1.26
270,270,378,1.4
199,199,190,0.95
180,180,90,0.5
150,150,150,1
110,110,110,1
100,100,60,0.6
90,90,72,0.8
80,80,84,1.05
60,60,60,1
60,60,84,1.4
52,52,43,0.82
51,51,42,0.82
50,50,40,0.8
45,45,45,1
41,41,58,1.42
40,40,40,1
40,40,40,1
40,40,40,1
35,35,14,0.4
35,35,49,1.4
33,33,13,0.4
30,30,30,1
30,30,67,2.24
30,30,42,1.4
26,26,27,1.04
26,26,37,1.44
26,26,30,1.17
25,25,30,1.2
25,25,25,1
24,24,30,1.26
24,24,34,1.42
24,24,29,1.23
23,23,26,1.11
23,23,24,1.06
21,21,9,0.41
20,20,20,1
20,20,10,0.5
20,20,21,1.05
20,20,28,1.4
20,20,21,1.05
20,20,20,1
20,20,10,0.5
20,20,24,1.19
18,18,18,1
16,16,10,0.6
16,16,13,0.8
15,15,15,1.02
15,15,19,1.26
13,13,18,1.4
13,13,14,1.05
12,12,15,1.22
11,11,8,0.76
10,10,10,1
10,10,14,1.4
10,10,7,0.71
10,10,6,0.6
10,10,14,1.4
9,9,9,1
9,9,22,2.49
9,9,9,1.05
9,9,6,0.7
8,8,8,1.05
8,8,9,1.14
8,8,8,1
6,6,6,1.04
6,6,7,1.2
6,6,6,1.05
6,6,8,1.4
6,6,7,1.14
5,5,5,1
5,5,7,1.47
5,5,8,1.54
5,5,4,0.8
5,5,5,1
4,4,5,1.3
3,3,3,1.05
3,3,4,1.22
2,2,1,0.4
6,5,5,0.9
9,9,9,1
50,50,52,1.05
8,8,6,0.7
50,50,52,1.05
9,9,6,0.7
5,4,3,0.8
15,15,23,1.5
2,2,2,1.05
3,3,3,1.07
1800,1750,30000,17.14
1674,1650,23100,14
1200,1050,18000,17.14
1000,970,22000,22.68
718,701,14020,20
700,680,10200,15
690,650,10400,16
580,560,8960,16
550,520,8840,17
550,530,8500,16.04
480,450,8500,18.89
460,430,5332,12.4
450,430,5500,12.79
450,450,4950,11
400,350,9800,28
374,350,5250,15
350,340,6800,20
320,190,2425,12.76
300,280,8400,30
300,300,4800,16
270,170,3565,20.97
250,200,2400,12
250,250,2850,11.4
250,250,3500,14
250,240,3840,16
245,230,3680,16
241,241,3120,12.95
240,210,2970,14.14
240,150,1800,12
230,230,2990,13
220,220,5500,25
215,215,3340,15.53
185,185,3070,16.59
160,140,2240,16
150,150,2250,15
131,79,1152,14.66
121,118,1416,12
120,120,2160,18
120,120,1200,10
120,110,1320,12
100,100,1500,15
100,100,1400,14
100,80,800,10
100,100,2000,20
100,100,950,9.5
100,100,1200,12
90,90,1080,12
80,40,720,18
80,80,960,12
80,75,1350,18
80,80,1200,15
80,80,800,10
75,75,750,10
74,60,900,15
60,50,650,13
60,58,812,14
60,60,800,13.33
58,56,560,10
50,45,700,15.56
50,50,750,15
40,40,625,15.63
30,30,375,12.5
30,30,450,15
30,30,330,11
20,18,468,26
20,18,200,11.11
20,20,300,15
18,18,150,8.33
18,18,200,11.11
15,14,98,7
15,15,195,13
15,15,188,12.5
10,10,150,15
10,10,120,12
8,8,48,6
7,4,25,6.25
6,6,68,11.4
6,6,48,8
4,4,80,20
3,3,30,10
3,3,10,4
1,1,3,3
2000,1971,37500,19.03
1850,1740,21000,12.07
1000,1000,30000,30
985,900,13500,15
950,900,13500,15
850,850,10200,12
850,750,14500,19.33
805,800,12000,15
771,763,16226,21.27
750,750,15000,20
630,580,9300,16.03
600,520,10000,19.23
521,500,9500,19
500,500,7000,14
500,400,8000,20
400,200,3000,15
400,330,6400,19.39
400,320,5760,18
325,305,4600,15.08
320,240,7200,30
305,285,4275,15
300,205,1850,9.02
300,280,4200,15
300,250,2500,10
280,140,1960,14
274,250,3600,14.4
270,260,3120,12
250,250,2850,11.4
240,240,4320,18
230,225,2925,13
230,220,3520,16
220,220,5500,25
200,200,3000,15
200,200,2000,10
190,190,1930,10.16
190,185,2835,15.32
180,180,3250,18.06
160,120,1320,11
150,150,2750,18.33
150,150,2250,15
130,130,2600,20
127,102,1224,12
122,122,1790,14.67
115,112,1344,12
100,90,1350,15
90,85,1530,18
80,65,845,13
80,80,1120,14
80,80,1200,15
75,75,750,10
70,70,910,13
70,50,700,14
65,65,650,10
60,57,980,17.19
60,60,600,10
60,60,900,15
60,60,900,15
60,60,800,13.33
60,60,720,12
50,45,680,15.11
50,50,600,12
41,37,959,26
40,40,625,15.63
30,30,375,12.5
25,25,250,10
25,25,275,11
20,20,300,15
20,20,400,20
20,18,220,12.22
20,20,160,8
20,20,300,15
20,18,220,12.22
15,15,113,7.5
14,14,157,11.21
12,12,96,8
10,10,125,12.5
7,5,35,7
6,6,96,16
5,4,40,10
4,4,46,11.4
4,4,80,20
3,3,18,6
2,2,20,10
2,1,4,4
1,1,3,3
2300,1700,25500,15
1800,1800,27000,15
1600,1420,24120,16.99
1500,783,5525,7.06
1200,1150,17560,15.27
1100,1050,15750,15
1100,800,24000,30
674,674,14154,21
625,591,7445,12.6
600,600,12800,21.33
600,600,9000,15
510,200,2400,12
500,500,6000,12
360,360,4920,13.67
350,280,4680,16.71
350,350,5250,15
350,350,5550,15.86
334,334,4008,12
330,330,6270,19
300,280,8400,30
300,300,5400,18
300,205,1850,9.02
300,250,3750,15
250,250,3500,14
250,250,3800,15.2
240,240,3600,15
237,230,2760,12
230,230,2760,12
220,220,5500,25
185,185,3070,16.59
180,180,1980,11
180,180,2700,15
170,170,1360,8
150,150,2250,15
125,125,1490,11.92
121,118,1180,10
120,120,2400,20
100,100,1800,18
100,100,950,9.5
100,100,1000,10
95,95,855,9
80,70,840,12
80,75,900,12
75,70,980,14
70,70,700,10
70,70,840,12
65,65,845,13
60,60,625,10.42
50,45,270,6
45,45,675,15
45,45,555,12.33
40,38,1140,30
40,40,532,13.3
30,30,120,4
30,30,360,12
30,30,350,11.67
30,28,448,16
25,25,270,10.8
25,25,72,2.94
20,20,425,21.25
18,18,110,6.11
17,15,120,8
15,13,20,1.54
15,15,100,6.67
12,12,180,15
10,10,110,11
8,8,84,10.5
8,8,80,10
7,7,56,8
5,5,50,10
4,4,80,20
3,3,36,12
1,1,10,10
2000,2000,32000,16
1600,1600,25300,15.81
1500,1100,34000,30.91
1380,1350,23000,17.04
1300,1250,25000,20
1300,1200,18560,15.47
1200,1200,18000,15
1112,1112,23264,20.92
1100,1100,23600,21.45
1100,1100,15900,14.45
1000,1000,15600,15.6
900,300,4500,15
750,750,9375,12.5
700,700,15300,21.86
650,591,7445,12.6
500,500,9000,18
500,500,7000,14
500,300,3600,12
395,395,3160,8
353,330,3432,10.4
325,325,4920,15.14
320,320,4800,15
300,280,8000,28.57
280,280,4650,16.61
270,250,1700,6.8
240,240,3600,15
220,220,5500,25
200,200,3600,18
200,200,2000,10
190,185,2835,15.32
180,180,2700,15
180,180,1800,10
150,150,2250,15
130,130,1170,9
113,110,1100,10
110,110,1320,12
100,100,2000,20
94,94,1120,11.91
90,90,900,10
90,90,990,11
90,85,1020,12
82,82,1230,15
68,62,620,10
60,58,696,12
60,60,650,10.83
60,60,800,13.33
50,50,700,14
50,45,270,6
50,47,658,14
40,40,600,15
40,35,438,12.5
40,40,480,12
40,38,1140,30
35,35,155,4.49
30,30,390,13
30,30,300,10
30,30,480,16
28,28,340,12.14
25,25,300,12
25,25,72,2.88
24,24,230,9.58
20,20,206,10.3
20,18,146,8.11
20,20,160,8
18,18,110,6.11
17,17,347,20.41
15,15,165,11
12,12,92,8
10,10,150,15
10,10,75,7.5
8,8,160,20
7,7,62,8.86
6,6,60,10
4,4,80,20
2,2,24,12
1,1,10,10
1800,1800,26900,14.94
1800,1800,27000,15
1720,1600,28600,17.88
1200,1100,17240,15.67
1106,847,18126,21.4
1000,1000,30000,30
750,750,16400,21.87
700,650,7800,12
650,591,7445,12.6
650,650,13860,21.32
600,600,7200,12
500,500,7500,15
400,400,5000,12.5
393,390,4680,12
360,360,6480,18
360,360,6400,17.78
350,350,5550,15.86
330,330,4950,15
320,320,6760,21.13
300,300,3300,11
300,300,3600,12
280,280,1500,5.36
252,252,3812,15.13
250,240,7200,30
250,250,3500,14
240,240,3600,15
230,230,2990,13
220,220,5500,25
180,180,2700,15
170,170,1360,8
150,150,2250,15
130,130,2500,19.23
112,110,1100,10
100,100,1800,18
90,90,990,11
90,90,1040,11.56
80,70,1260,18
80,60,565,9.42
80,80,960,12
80,80,1000,12.5
74,74,1050,14.19
70,70,840,12
60,60,650,10.83
60,60,600,10
50,42,588,14
50,45,270,6
40,38,456,12
40,38,532,14
40,40,540,13.5
30,30,390,13
30,30,310,10.33
30,30,350,11.67
30,30,480,16
21,21,236,11.24
20,20,300,15
20,20,425,21.25
18,18,270,15
17,16,128,8
15,15,110,7.33
15,15,199,13.66
13,13,195,15
12,12,132,11
10,10,60,6
9,9,100,11.11
9,9,81,9
8,8,10,1.25
8,8,160,20
7,7,56,8
6,6,60,10
5,5,15,3
5,5,50,10
4,4,80,20
1,1,10,10
3500,3500,75000,21.43
3260,3260,84600,25.95
2720,2330,38290,16.43
2000,2000,24000,12
1350,1290,25220,19.55
1200,1100,23392,21.27
1100,1100,15100,13.73
800,750,13875,18.5
750,750,9300,12.4
700,700,12240,17.49
660,660,7920,12
600,450,5400,12
520,420,11700,27.86
510,510,9020,17.69
500,500,7500,15
400,400,12000,30
400,400,6000,15
350,350,4570,13.06
345,345,6155,17.84
300,300,5400,18
300,250,3125,12.5
300,290,4350,15
300,300,4200,14
300,300,4500,15
265,265,7100,26.79
210,200,2715,13.58
200,200,3600,18
200,200,2000,10
200,180,2700,15
190,190,3890,20.47
185,185,3053,16.5
180,180,2520,14
150,150,1800,12
150,147,1470,10
150,145,1450,10
120,102,1224,12
100,100,1400,14
95,95,1140,12
80,75,375,5
77,65,325,5
75,75,1125,15
70,70,840,12
70,70,1400,20
70,60,600,10
70,70,1050,15
68,68,680,10
60,50,800,16
60,60,600,10
50,44,264,6
45,44,616,14
43,40,494,12.35
40,38,494,13
40,35,420,12
40,40,400,10
40,39,1170,30
40,40,532,13.3
35,35,525,15
33,33,514,15.58
30,30,210,7
27,27,278,10.3
25,24,168,7
25,25,375,15
25,24,384,16
20,20,240,12
18,18,126,7
17,16,112,7
15,15,165,11
15,12,120,10
15,15,255,17
15,15,300,20
14,13,104,8
10,9,120,13.17
8,7,105,15
8,7,40,5.93
6,6,90,15
6,6,60,10
6,6,23,3.75
5,5,60,12
4,3,21,7
3,3,31,10.3
3,3,60,20
2,2,10,5
2,1,10,10
2,2,11,7
3700,3700,95450,25.8
2550,2450,43250,17.65
2300,1200,13080,10.9
1600,1600,32500,20.31
1060,990,20765,20.97
980,850,14850,17.47
620,540,6300,11.67
600,600,7200,12
600,600,10600,17.67
520,430,9900,23.02
390,390,6900,17.69
361,361,6426,17.8
350,325,8125,25
320,280,3640,13
320,320,4800,15
270,270,3240,12
270,260,4850,18.65
250,250,4500,18
250,240,2880,12
250,200,2400,12
250,250,3500,14
250,250,3000,12
200,195,1950,10
200,200,3000,15
200,180,2700,15
190,185,2831,15.3
190,190,3890,20.47
180,170,2950,17.35
170,162,2195,13.55
165,165,2475,15
150,150,2100,14
136,136,1620,11.91
120,120,1200,10
110,110,2000,18.18
100,100,1400,14
100,100,1800,18
100,94,1580,16.81
100,100,950,9.5
100,100,1500,15
95,95,1140,12
80,80,960,12
80,70,840,12
70,70,1050,15
70,70,840,12
53,51,652,12.78
50,45,360,8
45,42,252,6
40,40,800,20
40,30,480,16
40,40,400,10
40,39,546,14
40,40,1200,30
40,40,532,13.3
30,30,210,7
25,20,206,10.3
25,25,225,9
20,20,260,13
20,20,200,10
20,19,304,16
17,15,120,8
15,15,300,20
14,14,199,14.05
12,12,132,11
10,10,70,7
10,10,50,5
9,9,55,6.11
8,8,120,15
7,6,90,15
7,7,84,12
7,7,56,8
4,4,60,15
4,4,80,20
4,4,15,3.75
4,3,21,7
1,1,8,6.5
3400,3400,61200,18
3070,3070,78240,25.49
2650,2490,41390,16.62
2050,2050,24600,12
1500,1300,22360,17.2
1280,1000,21300,21.3
1200,1100,22000,20
1200,1110,13130,11.83
880,330,7010,21.24
850,850,15300,18
800,800,12000,15
700,700,14000,20
650,650,7800,12
600,600,12000,20
520,520,8320,16
490,490,12250,25
400,400,560,1.4
390,335,5300,15.82
350,350,5250,15
300,280,7000,25
300,300,3750,12.5
300,300,4200,14
265,265,4030,15.21
250,200,4000,20
200,190,3420,18
200,200,2400,12
190,185,2831,15.3
190,190,2280,12
190,190,3890,20.47
180,180,1800,10
160,160,1920,12
135,135,2700,20
120,120,2200,18.33
120,115,1725,15
112,110,1320,12
110,110,1375,12.5
100,100,1400,14
100,100,1200,12
100,100,1800,18
97,96,1435,14.95
94,89,1754,19.77
90,80,960,12
85,83,415,5
80,70,980,14
80,80,840,10.5
80,60,720,12
70,50,1035,20.7
70,70,1190,17
70,70,1050,15
62,62,620,10
55,55,495,9
50,48,576,12
45,44,550,12.5
42,35,210,6
40,40,480,12
40,35,455,13
40,39,546,14
40,39,1170,30
40,40,532,13.3
36,36,710,20
35,35,578,16.5
25,24,384,16
20,20,240,12
20,20,300,15
20,10,120,12
20,20,200,10
18,18,43,2.4
17,16,128,8
15,15,225,15
14,14,154,11
14,13,104,8
12,12,84,7
10,10,200,20
10,10,38,3.8
9,9,61,6.78
8,8,42,5
8,8,40,5
7,7,84,12
5,5,75,15
5,5,40,8
5,5,50,10
2,2,18,10
2,2,40,20
3200,3200,82500,25.78
2300,2300,25070,10.9
1800,1620,23880,14.74
1600,1600,32000,20
1080,1000,20000,20
1050,970,11515,11.87
950,830,19270,23.22
900,850,14790,17.4
800,800,17100,21.38
720,720,14400,20
400,400,10000,25
400,400,8000,20
300,300,3750,12.5
300,300,3600,12
300,280,4200,15
300,300,5400,18
300,250,5000,20
265,265,4717,17.8
250,250,3500,14
210,210,2520,12
200,198,2376,12
190,190,3890,20.47
150,120,3600,30
150,150,1800,12
135,135,2700,20
130,130,3146,24.2
130,130,1560,12
120,120,2200,18.33
120,115,1725,15
100,100,1400,14
100,90,1620,18
100,100,1200,12
100,100,1500,15
100,100,1000,10
90,80,1120,14
90,90,1080,12
80,80,1000,12.5
80,75,975,13
75,75,1125,15
72,60,1188,19.8
55,40,510,12.75
50,50,900,18
50,50,750,15
50,50,900,18
46,46,288,6.26
45,42,537,12.78
40,40,532,13.3
37,37,668,18.04
35,35,210,6
35,12,168,14
35,35,560,16
30,25,250,10
27,22,187,8.5
25,25,375,15
25,25,300,12
20,18,234,13
20,19,304,16
15,15,300,20
15,15,30,2
12,12,132,11
10,10,38,3.75
9,9,56,6.55
8,8,120,15
8,8,60,8
7,7,84,12
6,6,60,10
4,4,80,20
3,3,24,8
2,2,30,15
3481,3481,64458,18.52
2850,2080,39360,18.92
2689,2620,43470,16.59
1900,1800,22000,12.22
1580,1369,23742,17.34
1263,1158,23160,20
1200,1100,7700,7
1000,250,8000,32
927,922,20480,22.21
895,855,1598,1.87
800,700,8400,12
737,737,14740,20
630,330,3000,9.09
600,500,8000,16
450,360,5400,15
421,421,8420,20
410,352,5544,15.75
370,370,5550,15
350,250,3850,15.4
316,295,7375,25
300,250,3000,12
300,300,3600,12
290,280,3250,11.61
279,279,4244,15.21
211,211,2528,12
211,200,3602,18
200,150,5250,35
200,195,2984,15.3
200,200,4095,20.48
190,60,324,5.4
170,150,1200,8
126,126,2318,18.33
118,116,1390,12
116,116,1447,12.5
110,110,660,6
105,105,1890,18
100,85,820,9.65
99,93,1848,19.77
97,96,1243,12.91
95,80,960,12
95,84,1008,12
92,92,1254,13.63
89,87,437,5
84,63,758,12
74,53,1115,21.04
74,74,1253,17
70,70,700,10
70,58,1740,30
70,50,1000,20
65,65,653,10
60,30,240,8
58,58,521,9
50,45,450,10
43,42,1871,44.55
42,42,506,12
40,10,133,13.3
38,35,490,14
37,37,668,18.04
37,37,608,16.5
36,30,600,20
30,20,240,12
26,25,400,16
21,21,316,15
21,21,210,10
20,19,95,5
20,9,108,12
18,17,472,28
17,17,9,0.5
16,16,237,15
15,15,165,11
15,15,180,12
15,14,109,8
13,13,91,7
11,11,40,3.8
10,10,60,6
10,10,300,30
9,9,64,6.78
9,9,45,5
5,5,75,15
5,5,50,10
2,2,19,10
2,2,14,7
3140,3140,77150,24.57
2300,2300,25070,10.9
1986,1706,25252,14.8
1685,1685,33700,20
1137,1052,21040,20
1000,874,19102,21.86
948,895,15675,17.51
758,758,15160,20
700,650,3900,6
600,550,6600,12
500,500,4600,9.2
500,500,15000,30
400,400,4800,12
350,250,3850,15.4
300,240,3600,15
290,280,3350,11.96
279,279,4244,15.21
250,250,3000,12
230,200,1600,8
190,190,3890,20.47
170,140,1520,10.86
158,126,3780,30
158,158,1896,12
137,137,3315,24.2
126,126,2315,18.33
105,95,1705,18
105,105,1575,15
100,100,1200,12
95,95,1140,12
95,95,1137,12
90,90,1080,12
90,90,2700,30
84,79,1027,13
80,70,613,8.75
